com.baidu.android.account.AccountListener -> com.baidu.android.account.a:
    58:59:com.baidu.android.account.cache.RequestInfo setAuthLevel(int) -> setAuthLevel
    63:77:com.baidu.android.account.cache.RequestInfo setExpires(int) -> setExpires
    81:82:com.baidu.android.account.cache.RequestInfo setUseCache(boolean) -> setUseCache
    86:87:com.baidu.android.account.cache.RequestInfo setCompress(boolean) -> setCompress
    90:91:com.baidu.android.account.cache.RequestInfo setSign(boolean) -> setSign
    94:95:com.baidu.android.account.cache.RequestInfo setParams(java.util.List) -> setParams
    99:100:com.baidu.android.account.cache.RequestInfo setMethod(com.baidu.android.account.cache.ResMethod) -> setMethod
    105:110:int hashCode() -> hashCode
com.baidu.android.account.cache.ResMethod -> com.baidu.android.account.cache.ResMethod:
    com.baidu.android.account.cache.ResMethod get -> get
    com.baidu.android.account.cache.ResMethod post -> post
    com.baidu.android.account.cache.ResMethod[] ENUM$VALUES -> ENUM$VALUES
    1:1:com.baidu.android.account.cache.ResMethod[] values() -> values
    1:1:com.baidu.android.account.cache.ResMethod valueOf(java.lang.String) -> valueOf
com.baidu.android.account.cache.ResType -> com.baidu.android.account.cache.ResType:
    com.baidu.android.account.cache.ResType api -> api
    com.baidu.android.account.cache.ResType image -> image
    com.baidu.android.account.cache.ResType raw -> raw
    com.baidu.android.account.cache.ResType unknow -> unknow
    com.baidu.android.account.cache.ResType[] ENUM$VALUES -> ENUM$VALUES
    1:1:com.baidu.android.account.cache.ResType[] values() -> values
    1:1:com.baidu.android.account.cache.ResType valueOf(java.lang.String) -> valueOf
com.baidu.android.account.cache.SdkCacheProvider -> com.baidu.android.account.cache.l:
    java.lang.String DATABASE_NAME -> ev
    int DATABASE_VERSION -> ew
    android.database.sqlite.SQLiteOpenHelper mOpenHelper -> ex
    com.baidu.android.account.cache.SdkCacheProvider mInstance -> ey
    java.lang.Object mSyn -> ez
    53:60:com.baidu.android.account.cache.SdkCacheProvider getInstance(android.content.Context) -> g
    65:70:void finalize() -> finalize
    75:91:android.database.Cursor query(java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> a
    96:161:int update(android.content.ContentValues,java.lang.String,java.lang.String[]) -> a
    166:208:void insert(android.content.ContentValues) -> a
    213:236:int delete(java.lang.String,java.lang.String[]) -> b
com.baidu.android.account.cache.SdkCacheProvider$DatabaseHelper -> com.baidu.android.account.cache.l$a:
    32:33:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    37:42:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.baidu.android.account.cache.ThreadManager -> com.baidu.android.account.cache.m:
    int CORE_POOL_SIZE -> eA
    int MAXI_POOL_SIZE -> eB
    int KEEP_ALIVE -> eC
    java.util.Comparator sComparator -> ea
    java.util.concurrent.ThreadPoolExecutor sExecutor -> eD
    java.util.concurrent.ThreadFactory sThreadFactory -> eE
    java.util.concurrent.BlockingQueue sWorkQueue -> eF
    java.util.HashMap sTypeMap -> dS
    50:51:void exec(com.baidu.android.account.cache.CacheFutureTask) -> a
com.baidu.android.account.cache.ThreadManager$DefaultThreadFactory -> com.baidu.android.account.cache.m$a:
    java.util.concurrent.atomic.AtomicInteger mCount -> eG
    80:80:java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.baidu.android.account.cache.ThreadManager$RunnableComparator -> com.baidu.android.account.cache.m$b:
    56:65:int compare(java.lang.Runnable,java.lang.Runnable) -> a
    1:1:int compare(java.lang.Object,java.lang.Object) -> compare
com.baidu.android.account.cache.exception.CacheError -> com.baidu.android.account.cache.exception.CacheError:
    long serialVersionUID -> serialVersionUID
    int ERROR_CODE_ILLEGAL_RESPONSE -> ERROR_CODE_ILLEGAL_RESPONSE
    int ERROR_CODE_ILLEGAL_PARAMETER -> ERROR_CODE_ILLEGAL_PARAMETER
    int ERROR_CODE_UNABLE_PARSE_RESPONSE -> ERROR_CODE_UNABLE_PARSE_RESPONSE
    int ERROR_CODE_AUTH_FAILED -> ERROR_CODE_AUTH_FAILED
    int ERROR_CODE_NOT_NETWORK -> ERROR_CODE_NOT_NETWORK
    int ERROR_CODE_UNKNOWN_ERROR -> ERROR_CODE_UNKNOWN_ERROR
    int ERROR_CODE_LESS_OF -> ERROR_CODE_LESS_OF
    int errorCode -> errorCode
    java.lang.String orgResponse -> orgResponse
    57:57:java.lang.String getOrgResponse() -> getOrgResponse
    61:61:int getErrorCode() -> getErrorCode
    66:67:java.lang.String toString() -> toString
    80:83:java.lang.String interpretErrorMessage(int,java.lang.String) -> interpretErrorMessage
com.baidu.android.account.cache.exception.CacheException -> com.baidu.android.account.cache.exception.CacheException:
    long serialVersionUID -> serialVersionUID
    int errorCode -> errorCode
    java.lang.String orgResponse -> orgResponse
    36:36:java.lang.String getOrgResponse() -> getOrgResponse
    40:40:int getErrorCode() -> getErrorCode
    45:46:java.lang.String toString() -> toString
com.baidu.android.account.cache.impl.DataTranslatorImpl -> com.baidu.android.account.cache.impl.a:
    java.lang.String TAG -> TAG
    int[] $SWITCH_TABLE$com$baidu$android$account$cache$ResType -> eH
    33:60:android.graphics.drawable.Drawable getImageData(android.content.Context,android.net.Uri) -> a
    68:100:java.lang.String getAPIData(android.content.Context,android.net.Uri) -> b
    105:118:java.lang.Object translator(android.content.Context,com.baidu.android.account.cache.RequestInfo,android.net.Uri) -> a
    25:25:int[] $SWITCH_TABLE$com$baidu$android$account$cache$ResType() -> M
com.baidu.android.account.cache.impl.UrlTranslatorImpl -> com.baidu.android.account.cache.impl.b:
    java.lang.String PARAM_API_KEY -> eI
    java.lang.String PARAM_API_SIG -> eJ
    java.lang.String PARAM_FORMAT -> eK
    java.lang.String PARAM_FROM -> eL
    java.lang.String PARAM__IE -> eM
    java.lang.String PARAM_VERSION -> eN
    java.lang.String PARAM_NEED_COMPRESS -> eO
    java.lang.String PARAM_IMEI -> eP
    java.lang.String PARAM_IMSI -> eQ
    java.lang.String PARAM_MAC -> eR
    java.lang.String SDK_VERSION -> eS
    java.lang.String PARAM_UA -> eT
    java.lang.String PARAM_COOKIE -> eU
    59:60:void decodeUrl(android.content.Context,com.baidu.android.account.cache.RequestInfo) -> a
    63:74:void appendUriParameter(android.content.Context,com.baidu.android.account.cache.RequestInfo) -> b
    77:116:void appendCertification(android.content.Context,com.baidu.android.account.cache.RequestInfo,java.util.List) -> a
    119:134:java.lang.String getCookie(android.content.Context) -> h
    138:180:java.lang.String getUA(android.content.Context) -> i
    184:191:java.lang.String getImsi(android.content.Context) -> j
    203:213:java.lang.String getMacAddress(android.content.Context) -> k
    217:228:java.lang.String genAPIsig(java.util.List) -> b
    232:242:java.lang.String getSign(java.util.List) -> c
    255:282:java.lang.String getImei(android.content.Context) -> l
    286:320:java.lang.String makeImei(android.content.Context) -> m
com.baidu.android.account.cache.impl.UrlTranslatorImpl$ParamComparator -> com.baidu.android.account.cache.impl.b$a:
    249:249:int compare(java.lang.String,java.lang.String) -> compare
    1:1:int compare(java.lang.Object,java.lang.Object) -> compare
com.baidu.android.account.model.AccessTokenResponse -> com.baidu.android.account.model.AccessTokenResponse:
    long serialVersionUID -> serialVersionUID
    com.baidu.android.account.model.AccessTokenResult content -> content
com.baidu.android.account.model.AccessTokenResult -> com.baidu.android.account.model.AccessTokenResult:
    long serialVersionUID -> serialVersionUID
    java.lang.String expires_in -> expires_in
    java.lang.String refresh_token -> refresh_token
    java.lang.String access_token -> access_token
    java.lang.String session_key -> session_key
    java.lang.String session_secret -> session_secret
    java.lang.String udi -> udi
    java.lang.String uname -> uname
    java.lang.String activetoken -> activetoken
com.baidu.android.account.model.BaseResponse -> com.baidu.android.account.model.BaseResponse:
    long serialVersionUID -> serialVersionUID
    int RET_OK -> RET_OK
    java.lang.String MSG_OK -> MSG_OK
    int ret -> ret
    java.lang.String msg -> msg
    38:38:java.lang.String toString() -> toString
com.baidu.android.account.model.HistroyUser -> com.baidu.android.account.model.HistroyUser:
    long serialVersionUID -> serialVersionUID
    java.lang.String user -> user
    long timesap -> timesap
com.baidu.android.account.network.Baidu -> com.baidu.android.account.network.a:
    java.lang.String CANCEL_URI -> eV
    java.lang.String SUCCESS_URI -> eW
    java.lang.String clientId -> eX
    java.lang.String LoggedCheckToken_URL -> U
    java.lang.String LoggedInUser_URL1 -> eY
    java.lang.String Logout_URL -> V
    40:63:java.lang.String read(org.apache.http.HttpResponse) -> b
    68:103:java.lang.String request(android.content.Context,java.lang.String,java.lang.String) -> b
com.baidu.android.account.res.Res -> com.baidu.android.account.res.a:
    java.lang.String ID -> ID
    java.lang.String STRING -> eZ
    java.lang.String LAYOUT -> fa
    java.lang.String STYLE -> fb
    java.lang.String DRAWABLE -> fc
    java.lang.String COLOR -> COLOR
    java.lang.String ANIM -> fd
    java.lang.String ARRAY -> fe
    java.lang.String ATTR -> ff
    java.lang.String DIMEN -> fg
    java.lang.String XML -> fh
    57:57:int id(android.content.Context,java.lang.String) -> e
    69:69:int string(android.content.Context,java.lang.String) -> f
    81:81:int layout(android.content.Context,java.lang.String) -> g
    93:93:int style(android.content.Context,java.lang.String) -> h
    105:105:int drawable(android.content.Context,java.lang.String) -> i
    117:117:int color(android.content.Context,java.lang.String) -> j
    129:129:int anim(android.content.Context,java.lang.String) -> k
    141:141:int array(android.content.Context,java.lang.String) -> l
    153:153:int attr(android.content.Context,java.lang.String) -> m
    165:165:int dimen(android.content.Context,java.lang.String) -> n
    177:177:int xml(android.content.Context,java.lang.String) -> o
    189:189:java.lang.String getString(android.content.Context,java.lang.String) -> p
    201:201:int getColor(android.content.Context,java.lang.String) -> q
    213:213:android.graphics.drawable.Drawable getDrawable(android.content.Context,java.lang.String) -> r
    225:225:java.lang.String[] getStringArray(android.content.Context,java.lang.String) -> s
    237:237:float getDimension(android.content.Context,java.lang.String) -> t
    249:249:android.view.animation.Animation getAnimation(android.content.Context,java.lang.String) -> u
    264:277:int getIdentifier(android.content.Context,java.lang.String,java.lang.String) -> c
com.baidu.android.account.ui.BaseActivity -> com.baidu.android.account.ui.BaseActivity:
    int mOrition -> fi
    java.util.ArrayList mCallingPIds -> fj
    double DELTA_BIG_FEN2YUAN -> fk
    int mCallingPid -> di
    java.lang.String mDialogMsg -> fl
    com.baidu.android.account.agent.BaseAgent mAgent -> fm
    java.lang.String mUserName -> mUserName
    android.content.BroadcastReceiver mExitReceiver -> fn
    73:82:void onCreate(android.os.Bundle) -> onCreate
    88:88:int getCallingPid() -> getCallingPid
    91:101:void setOrientation() -> N
    104:109:void onDestroy() -> onDestroy
    116:116:void setupViews() -> O
    123:123:void setupData() -> P
    127:132:android.app.Dialog onCreateDialog(int) -> onCreateDialog
    138:143:void onPrepareDialog(int,android.app.Dialog) -> onPrepareDialog
    149:149:java.util.List getCallingPIds() -> Q
    154:162:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    166:168:void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    172:174:void onResume() -> onResume
    178:180:void onPause() -> onPause
    183:195:void saveToken(android.os.Bundle) -> b
    206:209:void startActivityWithExtras(android.os.Bundle,java.lang.Class) -> a
    222:225:void startActivityForResultWithExtras(android.os.Bundle,java.lang.Class,int) -> a
com.baidu.android.account.ui.BaseActivity$1 -> com.baidu.android.account.ui.BaseActivity$1:
    com.baidu.android.account.ui.BaseActivity this$0 -> fo
    62:68:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.baidu.android.account.ui.BaseActivity$BaseHandler -> com.baidu.android.account.ui.BaseActivity$a:
    com.baidu.android.account.ui.BaseActivity this$0 -> fo
    237:238:void handleMessage(android.os.Message) -> handleMessage
com.baidu.android.account.ui.DynamicLoginActivity -> com.baidu.android.account.ui.DynamicLoginActivity:
    android.widget.LinearLayout mTitleBack -> fp
    android.widget.EditText etPhone -> fq
    android.widget.ImageView mPhoneClear -> fr
    android.widget.TextView mSendSMS -> fs
    android.widget.EditText etSMSCode -> ft
    android.os.CountDownTimer mTimer -> fu
    boolean mCanSend -> fv
    android.widget.ImageView mClose -> fw
    android.widget.Button rlLogin -> fx
    com.baidu.android.account.agent.SampleLoginAgent mAgent -> fy
    int MSG_ACCESS_TOKEN_SUCESS -> fz
    int MSG_ACCESS_TOKEN_FAIL -> fA
    android.os.Handler handler -> handler
    74:79:void onCreate(android.os.Bundle) -> onCreate
    83:89:void onBackPressed() -> onBackPressed
    93:97:void onDestroy() -> onDestroy
    101:107:void onPrepareDialog(int,android.app.Dialog) -> onPrepareDialog
    111:213:void setupViews() -> O
    216:217:void initdata() -> R
    221:228:void onResume() -> onResume
    232:250:void onClick(android.view.View) -> onClick
    253:263:void resetSmsCode() -> S
    266:367:void askDynamicPassword() -> T
    370:415:void phoneLogin() -> U
    421:423:void loginSucced(java.lang.String) -> g
    426:496:void handleLoginCallBack(int,java.lang.Object) -> c
    499:518:void onCacheSuccess(android.os.Bundle) -> c
    521:531:void onCacheFailed(android.os.Bundle) -> d
    535:555:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    252:252:void access$0(com.baidu.android.account.ui.DynamicLoginActivity) -> a
    47:47:android.widget.ImageView access$1(com.baidu.android.account.ui.DynamicLoginActivity) -> b
    265:265:void access$2(com.baidu.android.account.ui.DynamicLoginActivity) -> c
    51:51:void access$3(com.baidu.android.account.ui.DynamicLoginActivity,boolean) -> a
    48:48:android.widget.TextView access$4(com.baidu.android.account.ui.DynamicLoginActivity) -> d
    50:50:void access$5(com.baidu.android.account.ui.DynamicLoginActivity,android.os.CountDownTimer) -> a
    46:46:android.widget.EditText access$6(com.baidu.android.account.ui.DynamicLoginActivity) -> e
    49:49:android.widget.EditText access$7(com.baidu.android.account.ui.DynamicLoginActivity) -> f
    425:425:void access$8(com.baidu.android.account.ui.DynamicLoginActivity,int,java.lang.Object) -> a
com.baidu.android.account.ui.DynamicLoginActivity$1 -> com.baidu.android.account.ui.DynamicLoginActivity$1:
    com.baidu.android.account.ui.DynamicLoginActivity this$0 -> fB
    61:69:void handleMessage(android.os.Message) -> handleMessage
com.baidu.android.account.ui.DynamicLoginActivity$10 -> com.baidu.android.account.ui.DynamicLoginActivity$2:
    com.baidu.android.account.ui.DynamicLoginActivity this$0 -> fB
    542:543:void onResult(java.lang.String) -> onResult
com.baidu.android.account.ui.DynamicLoginActivity$2 -> com.baidu.android.account.ui.DynamicLoginActivity$3:
    com.baidu.android.account.ui.DynamicLoginActivity this$0 -> fB
    120:126:void onClick(android.view.View) -> onClick
com.baidu.android.account.ui.DynamicLoginActivity$3 -> com.baidu.android.account.ui.DynamicLoginActivity$4:
    com.baidu.android.account.ui.DynamicLoginActivity this$0 -> fB
    138:139:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    143:143:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    147:152:void afterTextChanged(android.text.Editable) -> afterTextChanged
com.baidu.android.account.ui.DynamicLoginActivity$4 -> com.baidu.android.account.ui.DynamicLoginActivity$5:
    com.baidu.android.account.ui.DynamicLoginActivity this$0 -> fB
    168:168:void onFocusChange(android.view.View,boolean) -> onFocusChange
com.baidu.android.account.ui.DynamicLoginActivity$5 -> com.baidu.android.account.ui.DynamicLoginActivity$6:
    com.baidu.android.account.ui.DynamicLoginActivity this$0 -> fB
    175:175:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    179:179:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    188:188:void afterTextChanged(android.text.Editable) -> afterTextChanged
com.baidu.android.account.ui.DynamicLoginActivity$6 -> com.baidu.android.account.ui.DynamicLoginActivity$7:
    com.baidu.android.account.ui.DynamicLoginActivity this$0 -> fB
    202:206:void onFocusChange(android.view.View,boolean) -> onFocusChange
com.baidu.android.account.ui.DynamicLoginActivity$7 -> com.baidu.android.account.ui.DynamicLoginActivity$8:
    com.baidu.android.account.ui.DynamicLoginActivity this$0 -> fB
    293:365:void onEvent(int,java.lang.Object) -> onEvent
    288:288:com.baidu.android.account.ui.DynamicLoginActivity access$0(com.baidu.android.account.ui.DynamicLoginActivity$7) -> a
